nom,prix,adresse,image_lien
Moutons,400000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_3525532_uploaded_image1_1642243253.jpg
Moutons,150000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3515632_uploaded_image1_1641663090.jpg
Mouton Azawate pur sang,500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3503706_uploaded_image1_1640971116.jpg
Moutons,200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3496815_uploaded_image1_1640366315.jpg
Mouton Azawate,350000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_3486760_uploaded_image1_1639660650.jpg
Moutons,300.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3456566_uploaded_image1_1638016401.jpg
Moutons,50000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3456563_uploaded_image1_1638016216.jpg
Mouton,250.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3454257_uploaded_image1_1637855765.jpg
Mouton Ladoum,350.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3454225_uploaded_image1_1637855052.jpg
Mouton,300000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3446605_uploaded_image1_1637399721.jpg
Couple Ladoum,1700000.0,"Touba, Sénégal",https://images.coinafrique.com/thumb_3445236_uploaded_image1_1637317352.jpg
Mouton femelle Ladoum,150000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3429271_uploaded_image1_1636462297.jpg
Mouton Ladoum,250000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3429263_uploaded_image1_1636462077.jpg
Couple mouton Ladoum,1300000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3422330_uploaded_image1_1636107210.jpg
Mouton ladoum,700000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3414402_uploaded_image1_1635783882.jpg
Mouton mâle ladoum,1200000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3409172_uploaded_image1_1635466267.jpg
Mouton Ladoum,900000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3384593_uploaded_image1_1634153699.jpg
Mouton ladoum,550000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3378597_uploaded_image1_1633868418.jpg
Ladoum,225000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3360594_uploaded_image1_1633043657.jpg
Moutons,350000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3340347_uploaded_image1_1631912774.jpg
Mouton femelle Ladoum,350000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_3332059_uploaded_image1_1631529827.jpg
Femelle ladoum,750.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3316286_uploaded_image1_1630764718.jpg
Mouton Ladoum,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3307175_uploaded_image1_1630433795.jpg
Mouton,350000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3301458_uploaded_image1_1630085911.jpg
Mouton,450000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3294990_uploaded_image1_1629756753.jpg
Mouton Ladoum,350000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3290373_uploaded_image1_1629478576.jpg
Mouton ladoum,500.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3279053_uploaded_image1_1628891604.jpg
Mouton,850000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_3277445_uploaded_image1_1628816527.jpg
Mouton,800000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3277039_uploaded_image1_1628794541.jpg
Mouton Ladoum,700000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3273519_uploaded_image1_1628622023.jpg
Mouton Ladoum,400000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3265343_uploaded_image1_1628217266.jpg
Mouton Ladoum,800000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3264122_uploaded_image1_1628168990.jpg
Mouton Ladoum,800000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3263932_uploaded_image1_1628163711.jpg
Mouton Ladoum,1200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3262861_uploaded_image1_1628108388.jpg
Mouton,350000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_3256366_uploaded_image1_1627888936.jpg
Mouton Ladoum,800.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3256042_uploaded_image1_1627857961.jpg
Mouton,130000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3236341_uploaded_image1_1626696217.jpg
Mouton,280000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3235838_uploaded_image1_1626653479.jpg
Mouton,160000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3235834_uploaded_image1_1626653333.jpg
Mouton,180000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3235588_uploaded_image1_1626638191.jpg
Mouton,250000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3235086_uploaded_image1_1626609562.jpg
Mouton,400000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3234604_uploaded_image1_1626553559.jpg
Mouton,3500000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3754057_uploaded_image1_1655926556.jpg
Mouton,300000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_3752760_uploaded_image1_1655859669.jpg
Mouton,220000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3752267_uploaded_image1_1655828753.jpg
Mouton,95000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3751345_uploaded_image1_1655773668.jpg
Mouton,120000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3750310_uploaded_image3_1655725970.jpeg
Mouton,250000.0,"Guédiawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3749119_uploaded_image1_1655641651.jpg
Mouton,270000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3748949_uploaded_image1_1655629143.jpg
Mouton,200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3748117_uploaded_image1_1655559635.jpg
Femelle Ladoum,350000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3748069_uploaded_image1_1655556870.jpg
Mouton,100000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3747590_uploaded_image1_1655508526.jpg
Mouton,310000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3745653_uploaded_image1_1655401105.jpg
Moutons,170000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3743769_uploaded_image1_1655302413.jpg
Mouton,900000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_3742816_uploaded_image1_1655253314.jpg
Mouton,300000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3742320_uploaded_image1_1655230625.jpg
Mouton,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3736702_uploaded_image1_1654894182.jpg
Mouton,250000.0,"Les Parcelles Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3735519_uploaded_image1_1654848015.jpg
Mouton,300000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3732948_uploaded_image1_1654702182.jpg
Moutons,225000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3732631_uploaded_image1_1654692495.jpg
Moutons,225000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3732578_uploaded_image1_1654691530.jpg
Mouton,400000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3731518_uploaded_image1_1654628492.jpg
Moutons,180000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_3731483_uploaded_image1_1654627467.jpg
Mouton,410000.0,"Matam, Sénégal",https://images.coinafrique.com/thumb_3731236_uploaded_image1_1654619695.jpg
Mouton,350000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3730353_uploaded_image1_1654593285.jpg
Mouton,250000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_3729734_uploaded_image1_1654542988.jpg
Mouton,250000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_3729535_uploaded_image1_1654533690.jpg
Mouton,180000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3729435_uploaded_image1_1654530658.jpg
Mouton azawad,275000.0,"Tambacounda, Sénégal",https://images.coinafrique.com/thumb_3726130_uploaded_image1_1654328145.jpg
Moutons,165000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3726012_uploaded_image1_1654307200.jpg
Moutons,1700000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3725800_uploaded_image1_1654289692.jpg
Mouton,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3722202_uploaded_image1_1654130918.jpg
Mouton azawat,850000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_3721884_uploaded_image1_1654116831.jpg
Mouton,300.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3717423_uploaded_image1_1653909278.jpg
Mouton,70000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3716695_uploaded_image1_1653852510.jpg
Mouton,110000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3716691_uploaded_image1_1653852361.jpg
Moutons,170000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3716241_uploaded_image1_1653825192.jpg
Mouton ladoum métisse azawatte,140000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3716133_uploaded_image1_1653817806.jpg
Mouton ladoum,350000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3716131_uploaded_image1_1653817430.jpg
Mouton ladoum,850000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3714750_uploaded_image1_1653686794.jpg
Mouton ladoum,850000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3714745_uploaded_image1_1653686585.jpg
Mouton Azawad,230000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3713044_uploaded_image1_1653584135.jpg
Mâle Ladoum,575000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3711949_uploaded_image1_1653514161.jpg
Femelle ladoum,450000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3711943_uploaded_image1_1653513923.jpg
Mouton,350000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3709012_uploaded_image1_1653357364.jpg
Mouton,600000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3707762_uploaded_image1_1653300543.jpg
Mouton Ladoum,600000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3705520_uploaded_image1_1653135164.jpg
Mouton,160000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3705038_uploaded_image1_1653088289.jpg
Mouton,180000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3705034_uploaded_image1_1653087858.jpg
Mouton,325.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3704976_uploaded_image1_1653084186.jpg
Mouton,375000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3704138_uploaded_image1_1653045779.jpg
Mouton,300.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3704136_uploaded_image1_1653045714.jpg
Femelle ladum,175000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3695634_uploaded_image1_1652525152.jpg
Femelle ladoum,1000000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3695058_uploaded_image2_1652473213.jpeg
Mouton Ladoum,1500000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3695055_uploaded_image1_1652473049.jpg
Femelle gastante + brebis,800.0,"Touba, Sénégal",https://images.coinafrique.com/thumb_3684621_uploaded_image1_1651869421.jpg
Mouton,800000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3684289_uploaded_image1_1651854542.jpg
Ladoum,800000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3679572_uploaded_image1_1651617272.jpg
Mouton,500.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3672395_uploaded_image1_1651111144.jpg
Mouton,70000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3668212_uploaded_image1_1650877230.jpg
Mouton Azawat,500000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3667710_uploaded_image1_1650822216.jpg
Mouton,300.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_3660872_uploaded_image1_1650392387.jpg
Mouton Ladoum,500000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3657180_uploaded_image3_1650144422.jpeg
Mouton azawatte + agneau,300.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3656187_uploaded_image1_1650082241.jpg
Mouton Ladoum,800000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3652330_uploaded_image1_1649868482.jpg
Mouton,280.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3652312_uploaded_image1_1649867764.jpg
Mouton Ladoum,600000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_3651908_uploaded_image2_1649854689.jpeg
Moutons,200000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4042194_uploaded_image1_1673295765.jpg
Mouton ladoum,425000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4034404_uploaded_image1_1672852719.jpg
Mouton,350000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4030108_uploaded_image1_1672623884.jpg
Mouton,385000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4014306_uploaded_image1_1671394188.jpg
Mouton,120000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4012817_uploaded_image1_1671276487.jpg
Mouton,350000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4009435_uploaded_image1_1671093107.jpg
Mouton,200000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4009060_uploaded_image1_1671054917.jpg
Mouton,115000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3978496_uploaded_image1_1669292801.jpg
Mouton,130000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_3974793_uploaded_image1_1669059546.jpg
Mouton,375000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3940258_uploaded_image1_1667000243.jpg
Mouton Ladoum,800000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3940256_uploaded_image1_1667000061.jpg
Bélier,150000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3936807_uploaded_image1_1666791545.jpg
Mouton,150000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3936799_uploaded_image1_1666791400.jpg
Mouton ladoum,1200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3899374_uploaded_image1_1664534117.jpg
Mouton,150000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3934498_uploaded_image1_1666644087.jpg
Mouton,8000000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3926191_uploaded_image1_1666128324.jpg
Moutons,150000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3916727_uploaded_image1_1665570059.jpg
Moutons Jumeaux ladoums,600000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_3911094_uploaded_image1_1665186116.jpg
Mouton,75000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3909426_uploaded_image1_1665077945.jpg
Moutons,150.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3899557_uploaded_image1_1664542375.jpg
Mouton,350.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3882575_uploaded_image1_1663511718.jpg
Mouton femelle,130.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3861563_uploaded_image1_1662234024.jpg
Mouton,375.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3861555_uploaded_image1_1662233780.jpg
Mouton,67000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3859898_uploaded_image1_1662147807.jpg
Mouton Ladoum,800000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_3848488_uploaded_image1_1661546736.jpg
Mouton Ladoum,500000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_3848108_uploaded_image1_1661527150.jpg
Mouton,800000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_3848065_uploaded_image2_1661524823.jpeg
Mouton Ladoum,950.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_3838007_uploaded_image1_1660937421.jpg
Femelle Ladoum,900000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_3831016_uploaded_image1_1660570081.jpg
Moutons,325000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3772753_uploaded_image1_1657018572.jpg
Moutons tabaski,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3770553_uploaded_image1_1656895378.jpg
Moutons tabaski,175000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3770483_uploaded_image1_1656890670.jpg
Mouton ladoum,600000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3803984_uploaded_image1_1659036854.jpg
Mouton,450000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3792885_uploaded_image1_1658354764.jpg
Mouton,265000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3789649_uploaded_image1_1658166591.jpg
Moutons,100000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3778560_uploaded_image1_1657347778.jpg
Mouton,245000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3775626_uploaded_image1_1657151175.jpg
Mouton,200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3775053_uploaded_image1_1657123954.jpg
Jeune male ladoum,600000.0,"Guédiawaye, Yeumbeul, Sénégal",https://images.coinafrique.com/thumb_3774954_uploaded_image1_1657120709.jpg
Femelle ladoum,500000.0,"Guédiawaye, Yeumbeul, Sénégal",https://images.coinafrique.com/thumb_3773634_uploaded_image1_1657045364.jpg
Mouton,165000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3772510_uploaded_image1_1657011459.jpg
Mouton,165000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3772508_uploaded_image1_1657011343.jpg
Moutons,250000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3771973_uploaded_image1_1656961715.jpg
Moutons,180000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3770153_uploaded_image2_1656874517.jpeg
Mouton,150000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3770132_uploaded_image1_1656873303.jpg
Mouton,145000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3769737_uploaded_image1_1656853836.jpg
Mouton,170000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3769060_uploaded_image1_1656793894.jpg
Mouton,450000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_3768066_uploaded_image1_1656756594.jpg
Mouton,95000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3766973_uploaded_image1_1656692454.jpg
Mouton ladoum,900.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3763242_uploaded_image1_1656504769.jpg
Mouton,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3763032_uploaded_image1_1656495783.jpg
Moutons,350000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3762005_uploaded_image1_1656424704.jpg
Mouton,110000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3761609_uploaded_image1_1656409254.jpg
Mouton xar,235000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3761377_uploaded_image1_1656376286.jpg
Mouton,150000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3759509_uploaded_image1_1656269307.jpg
Mouton,110000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3759500_uploaded_image1_1656268009.jpg
