nom,prix,adresse,image_lien
Mouton,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_3758961_uploaded_image1_1656243114.jpg
Mouton,170000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3758372_uploaded_image1_1656177272.jpg
Mouton,145000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3758138_uploaded_image1_1656164593.jpg
Mouton,300000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3757978_uploaded_image1_1656159102.jpg
Moutons,130000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3757730_uploaded_image1_1656146489.jpg
Mouton,195000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3757550_uploaded_image1_1656116714.jpg
Mouton,120000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3757545_uploaded_image1_1656116432.jpg
Mouton ladoum,700000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3757329_uploaded_image1_1656102822.jpg
Mouton ladoum,320000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4266947_uploaded_image1_1687456034.jpg
Mouton,850000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4266788_uploaded_image1_1687450587.jpg
Mouton Ladoum,750000.0,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_4265814_uploaded_image1_1687398275.jpg
Mouton,90000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4265763_uploaded_image1_1687391518.jpg
Mouton Azawat,400000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4265640_uploaded_image1_1687383347.jpg
Mouton,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4263512_uploaded_image1_1687272550.jpg
Bélier,500000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4261540_uploaded_image1_1687133074.jpg
Mouton,145.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_4261323_uploaded_image1_1687119871.jpg
Mouton,130.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4260735_uploaded_image1_1687082949.jpg
Mouton,400000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4260583_uploaded_image1_1687054565.jpg
Mouton,115000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4260472_uploaded_image1_1687036105.jpg
Mouron,400000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4260033_uploaded_image1_1687006073.jpg
Mouton,250000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4259620_uploaded_image1_1686961537.jpg
Mouton,700.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4259601_uploaded_image1_1686959085.jpg
Mouton,135000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4259471_uploaded_image1_1686949364.jpg
Mouton,140000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4258464_uploaded_image1_1686868865.jpg
Mouton,350000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4224488_uploaded_image1_1684672341.jpg
Mouton,13000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4257202_uploaded_image2_1686787473.jpeg
Mouton azwat,250000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4256261_uploaded_image1_1686746544.jpg
Bélier,475000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4253138_uploaded_image1_1686569913.jpg
Mouton Ladoum,400000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4252367_uploaded_image1_1686511140.jpg
Mouton,250000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4252068_uploaded_image1_1686495864.jpg
Mouton,800000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4251926_uploaded_image1_1686489428.jpg
Mouton,400000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4250864_uploaded_image1_1686398265.jpg
Mouton Azawat,400000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4248460_uploaded_image1_1686248886.jpg
Moutons,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4242585_uploaded_image1_1685904799.jpg
Mouton,250.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4242404_uploaded_image1_1685886566.jpg
Mouton,450000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4237665_uploaded_image1_1685571128.jpg
Mouton,500000.0,"Fatick, Sénégal",https://images.coinafrique.com/thumb_4236443_uploaded_image1_1685486347.jpg
Mouton,380000.0,"Fatick, Sénégal",https://images.coinafrique.com/thumb_4231286_uploaded_image1_1685106907.jpg
Mouton,170000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4229136_uploaded_image1_1684963414.jpg
Mouton,800000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4228472_uploaded_image1_1684932143.jpg
Mouton,8000000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4228460_uploaded_image1_1684931869.jpg
Mouton,320000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4227161_uploaded_image1_1684849083.jpg
Mouton,260000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4226905_uploaded_image1_1684839391.jpg
Mouton,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223526_uploaded_image1_1684587013.jpg
Mouton,97000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223524_uploaded_image1_1684586944.jpg
Mouton,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223486_uploaded_image1_1684584830.jpg
Mouton,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223484_uploaded_image1_1684584742.jpg
Mouton,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223482_uploaded_image1_1684584677.jpg
Brebis,500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4213425_uploaded_image1_1683904439.jpg
Mouton,270000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4211097_uploaded_image1_1683765005.jpg
Mouton,135000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4206601_uploaded_image1_1683485065.jpg
Moutons,180000.0,"Matam, Sénégal",https://images.coinafrique.com/thumb_4204058_uploaded_image1_1683299567.jpg
Mouton,125000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4200797_uploaded_image1_1683131853.jpg
Mouton,150000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4198927_uploaded_image1_1683045296.jpg
Moutons,240000.0,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_4198569_uploaded_image1_1683033551.jpg
Mouton,800000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4198188_uploaded_image1_1683021884.jpg
Mouton,75000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4196101_uploaded_image1_1682881390.jpg
Mouton ladoum,850000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4195346_uploaded_image1_1682806636.jpg
Moutons,125000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4192844_uploaded_image1_1682618419.jpg
Brebis,75000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4175237_uploaded_image1_1681390037.jpg
Mouton Azawat,150000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4160771_uploaded_image1_1680528476.jpg
Brebis,95000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4155201_uploaded_image1_1680182796.jpg
Mouton ladoum,600000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4152006_uploaded_image1_1679997359.jpg
Mouton ladoum,500000.0,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4150306_uploaded_image1_1679880896.jpg
Mouton Ladoum Azawatt,400000.0,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4150287_uploaded_image1_1679880266.jpg
Mouton ladoum,500000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4143070_uploaded_image1_1679409169.jpg
Brebis,110000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4141471_uploaded_image1_1679321283.jpg
Mouton femelle Ladoum,400000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4127293_uploaded_image1_1678381991.jpg
Agnelle Ladoum,125000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4124306_uploaded_image1_1678211736.jpg
Moutons,150000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4100015_uploaded_image1_1676717834.jpg
Moutons,120000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4069918_uploaded_image1_1675008490.jpg
Moutons,130000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4067794_uploaded_image1_1674832065.jpg
Mouton  agnelle,350000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4060011_uploaded_image1_1674334569.jpg
Mouton ladoum,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_4055616_uploaded_image1_1674061476.jpg
Mouton Ladoum,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_4055594_uploaded_image1_1674060909.jpg
Mouton,90000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4045236_uploaded_image1_1673453334.jpg
Brebis,125000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4043309_uploaded_image1_1673359543.jpg
Mouton,80000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5689042_uploaded_image1_1766665476.jpg
Mouton,80000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5689039_uploaded_image1_1766665222.jpg
Fauteuil pliable,50000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5641122_uploaded_image2_1764104086.jpeg
Mouton,125000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630109_uploaded_image1_1763563794.jpg
Mouton Ladoum,800000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630102_uploaded_image1_1763563551.jpg
Moutons Ladoum,350000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5613540_uploaded_image1_1762738491.jpg
Mouton Ladoum,1000000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5594186_uploaded_image1_1761667729.jpg
Mouton ladoum,1000000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5590609_uploaded_image1_1761399893.jpg
Mouton Ladoum,1000000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5571703_uploaded_image1_1760360461.jpg
Mâles ladoum,300000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5570235_uploaded_image1_1760269024.jpg
Mouton,200000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5561288_uploaded_image1_1759765735.jpg
Mouton,200000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5543556_uploaded_image1_1758817920.jpg
Mouton,550.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5521645_uploaded_image1_1757668518.jpg
Mouton,700000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5514422_uploaded_image1_1757326730.jpg
Mouton Ladoum,800000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5513111_uploaded_image1_1757248013.jpg
Mouton Ladoum,800000.0,"Malikounda, Sénégal",https://images.coinafrique.com/thumb_5454220_uploaded_image1_1754077895.jpg
Mouton  ladoum,550.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5430741_uploaded_image1_1752926224.jpg
Mouton  ladoum,100000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5416626_uploaded_image1_1752150844.jpg
Mouton,550000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5401936_uploaded_image1_1751443255.jpg
Ladoum Azowate,125000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5390051_uploaded_image1_1750779449.jpg
Mouton Ladoum,450000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5362962_uploaded_image1_1749209010.jpg
Mouton,130000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5362037_uploaded_image1_1749137690.jpg
Mouton Ladoum,500.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5355058_uploaded_image1_1748800702.jpg
Mouton de tabaski,200000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5351264_uploaded_image1_1748542637.jpg
Mouton,225000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5349513_uploaded_image1_1748440101.jpg
Moutons,195000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5349203_uploaded_image1_1748427888.jpg
Mouton,180000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5347115_uploaded_image1_1748302103.jpg
Mouton,250000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5344905_uploaded_image1_1748196909.jpg
Mouton ladoum,600000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5344681_uploaded_image1_1748183751.jpg
Mouton de tabaski,100000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5344147_uploaded_image1_1748126098.jpg
Moutons,225000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5342599_uploaded_image1_1748032725.jpg
Mouton,600.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5342588_uploaded_image1_1748032353.jpg
Mouton,350000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5337516_uploaded_image1_1747772137.jpg
Mouton,275000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5334872_uploaded_image1_1747644353.jpg
Mouton,190000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5334867_uploaded_image1_1747644110.jpg
Mouton Ladoum,800000.0,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5334036_uploaded_image1_1747578346.jpg
Mouton de race,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5333365_uploaded_image1_1747518081.jpg
Mouton de race,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5333364_uploaded_image1_1747517896.jpg
Mouton,165000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5331651_uploaded_image1_1747411805.jpg
Mouton Ladoum,850000.0,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5328631_uploaded_image1_1747268349.jpg
Mouton Ladoum,550000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5321660_uploaded_image1_1746897337.jpg
Mouton de tabaski,325000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5316393_uploaded_image1_1746633254.jpg
Mouton de tabaski,325000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5316327_uploaded_image1_1746631366.jpg
Mouton de tabaski,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5316323_uploaded_image1_1746631293.jpg
Mouton Ladoum,600000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5311435_uploaded_image1_1746380521.jpg
Mouton,375000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5302025_uploaded_image1_1745854211.jpg
Mouton,375000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5302020_uploaded_image1_1745854071.jpg
Mouton Toubaberr,105000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5271542_uploaded_image1_1744106341.jpg
Mouton de tabaski,400.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5289057_uploaded_image1_1745062997.jpg
Mouton de tabaski,350.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5289055_uploaded_image1_1745062842.jpg
Mouton,80000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_5288288_uploaded_image1_1744995144.jpg
Mouton,150000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_5288284_uploaded_image1_1744994723.jpg
Mouton,350000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5242287_uploaded_image2_1742488655.jpeg
Mouton,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5234191_uploaded_image1_1742083080.jpg
Mouton de race,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5228921_uploaded_image1_1741801692.jpg
Mouton,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5228913_uploaded_image1_1741801582.jpg
Mouton,300000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5200965_uploaded_image1_1740410729.jpg
Mouton,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5196558_uploaded_image1_1740141766.jpg
Mouton,325000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5196554_uploaded_image1_1740141524.jpg
Mouton Ladoum,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187810_uploaded_image1_1739676570.jpg
Mouton Ladoum,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187800_uploaded_image1_1739674108.jpg
Mouton Ladoum,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187761_uploaded_image1_1739669832.jpg
Mouton Ladoum,300000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187749_uploaded_image1_1739669547.jpg
Ladoum,750000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5179072_uploaded_image1_1739195002.jpg
Bélier,225000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5179070_uploaded_image1_1739194872.jpg
Mouton,200000.0,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_5164450_uploaded_image1_1738427830.jpg
Mouton,180000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5159269_uploaded_image1_1738163617.jpg
Mouton Ladoum,375000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5144166_uploaded_image1_1737393386.jpg
Mouton Ladoum,1000000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5114763_uploaded_image1_1735745896.jpg
Mouton,180000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5114762_uploaded_image1_1735745550.jpg
Mouton,140000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5090703_uploaded_image1_1734111129.jpg
Mouton Ladoum,500000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5026510_uploaded_image1_1730734414.jpg
Mouton Ladoum,1000000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5026478_uploaded_image1_1730733079.jpg
Mouton,150000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4995716_uploaded_image1_1729028654.jpg
Mouton Ladoum,350000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4969224_uploaded_image1_1727728741.jpg
Mouton Ladoum,350000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4969221_uploaded_image1_1727728659.jpg
Mouton Ladoum,650000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4969219_uploaded_image1_1727728556.jpg
Femelle Ladoume,200000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4961186_uploaded_image1_1727261381.jpg
Landoum pur,1200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4948067_uploaded_image1_1726569636.jpg
Mouton Ladoum,800000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4931367_uploaded_image1_1725633697.jpg
Mouton Ladoum,350000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4905476_uploaded_image1_1724281103.jpg
Ladoum Mix,250000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885680_uploaded_image1_1723205050.jpg
