details,prix,adresse,image_lien
"Diversité de races de pigeons

des pigeons de très haut qualité",50000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3675341_uploaded_image1_1651328468.jpg
Couple bantam de pékin male bleu et femelle noire frisée,80000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3678837_uploaded_image1_1651584122.jpg
Des couples brahman herminé ou sussex disponibles et des croisements en plus des oeufs si possible...,50000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_3680687_uploaded_image1_1651677884.jpg
A vendre couple lapin âgé d'un et un mois bien entretenu avec leur carnet de vaccination,65000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3680760_uploaded_image1_1651680730.jpg
Aucune information,20000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3701283_uploaded_image1_1652877907.jpg
Aucune information,50000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3701284_uploaded_image1_1652878050.jpg
Promo poussin,25000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3712620_uploaded_image1_1653566057.jpg
"Société africaine pour la promotion de l’aviculture modeme 
rond-point zac mbao en face station total 
prix fix : 27500f 
livraison partout au sénégal",27500.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3713086_uploaded_image1_1653586071.jpg
Sur pied,2500.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_3719067_uploaded_image1_1654006894.jpg
Paire brahmane pure sang à très bon prix,45000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_3725108_uploaded_image1_1654262429.jpg
Les poussins sont disponibles chaque semaine et sont de très bonne qualités. passez vos commandes.,28000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3756839_uploaded_image1_1656080074.jpg
Nous vendons de tres beaux lapins nains a des prix defiant toute concurrence,30000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3756850_uploaded_image1_1656080564.jpg
Aucune information,20000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3762877_uploaded_image1_1656485681.jpg
Lapins à vendre,15000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_3778360_uploaded_image1_1657315361.jpg
Couple lapin nain bien entretenu agée dun an 4 mois avec leur carnet de vaccinations,60000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3779800_uploaded_image1_1657474190.jpg
"Poulet bleu d’hollande, poulet du pays et race",6000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3788366_uploaded_image1_1658082013.jpg
"Des poulets frais à vendre
des poulets frais a vendre en gros et détails à partir de 3500 frs cfa par pièce contctez mr sarr pour la
livraison",3500.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3749412_uploaded_image1_1655656513.jpg
Lapin nain à vendre,60000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3795801_uploaded_image1_1658525928.jpg
Poulet bien nourri sur pieds,2800.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3799302_uploaded_image1_1658780673.jpg
Slt je met en vente 3 femelle manteau opal adulte,35000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3802372_uploaded_image1_1658943727.jpg
Aucune information,110000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3803358_uploaded_image2_1659010838.jpeg
Aucune information,60000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3803369_uploaded_image1_1659011427.jpg
Je cède ma femmelle herminé pure sang yékh yakk,45000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3807013_uploaded_image1_1659264761.jpg
Aucune information,3500.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3809817_uploaded_image1_1659394489.jpg
Poulle disponibe,3000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3812639_uploaded_image1_1659524524.jpg
Je vend à ses prix car j’arrête l’élevage des pigeons pigeon espagnol intéressé vir sur le numéro,10000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3818867_uploaded_image1_1659851278.jpg
"Ce sont mes 1er pigeon qui produit chaque mois des œufs 
le mal est portugais la femmelle est espagnole 
ce sont des pigeons voyageurs 
souvent leur enfant sont des rouges",20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3818868_uploaded_image1_1659851735.jpg
Des poulet de qualité frais pour le tamkharitt,3000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_3820323_uploaded_image1_1659956851.jpg
Je vends des couples de pigeons voyageurs de differente couleurs a bon prix,2000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3829942_uploaded_image1_1660489290.jpg
"Pigeon par baye darou 
femelle",7000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3856160_uploaded_image1_1662023975.jpg
Vente de pigeon par baye darou,3000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3856165_uploaded_image1_1662024131.jpg
Poussin pintade,1500.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3859176_uploaded_image1_1662124807.jpg
Poulet chair à vendre poids 1kg500,4000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3869035_uploaded_image1_1662638536.jpg
"Vente de poussins hybrides bleues hollandaises ,de races suxess allant d’une semaine à 1 mois",1500.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3879015_uploaded_image1_1663241115.jpg
Vente de coq et poule de 6 mois pour reproduction bleues hollandaise ; susex ;geline de tourrain ;poules rousses ;avec des races hybrides de tous genres.,15000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3879030_uploaded_image1_1663241521.jpg
Poussin de caille disponible,500.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3882380_uploaded_image1_1663498641.jpg
Deux paire pigeon voyageur 10 000 est un couple paon a 20 000  av,10000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3911548_uploaded_image1_1665233800.jpg
Mâle engoura adulte  dispo à 20 000,20000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3911550_uploaded_image1_1665233894.jpg
Fauve de bourgaugne pur sang,65000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3934536_uploaded_image1_1666646311.jpg
Couple lapin adulte av,25000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3937288_uploaded_image1_1666813728.jpg
Aucune information,80000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3941235_uploaded_image1_1667077382.jpg
Aucune information,50000.0,"Tambacounda, Sénégal",https://images.coinafrique.com/thumb_3956033_uploaded_image1_1667909977.jpg
Aucune information,30000.0,"Touba, Sénégal",https://images.coinafrique.com/thumb_3956250_uploaded_image1_1667916487.jpg
Pan indien,30000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3958692_uploaded_image1_1668044083.jpg
Poussin dinde chair disponible régulièrement,3000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3981127_uploaded_image1_1669459933.jpg
Poussin bleu holande disponible régulièrement par carton ou demi carton,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3981130_uploaded_image1_1669460038.jpg
À vendre,20000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3983729_uploaded_image1_1669650251.jpg
Je vend c couple de pigeons,85000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3986519_uploaded_image1_1669815997.jpg
Des pigeons allemands très haute sur pattes,80000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3989311_uploaded_image1_1669935034.jpg
Cochain blanc mal adultes,65000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3990507_uploaded_image1_1669994795.jpg
Pigeon français a vendre à un prix abordable,25000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3999035_uploaded_image1_1670454354.jpg
Pigeons voyageurs papiété blanc   blanc sec   bleu écailles bague 2021 2022,12000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4009110_uploaded_image1_1671058199.jpg
Poules,35000.0,"Touba, Sénégal",https://images.coinafrique.com/thumb_4012177_uploaded_image3_1671225532.jpeg
Aucune information,30000.0,"Touba, Sénégal",https://images.coinafrique.com/thumb_4012180_uploaded_image1_1671225603.jpg
"Je suis dans le besoin en ce moment c'est pourquoi
j'ai des pigeons a vendre plusieurs race king , romain,pan,boulon etc..",50000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_4013190_uploaded_image1_1671298740.jpg
Couple noir en cour de reproduction,14000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4019501_uploaded_image1_1671719532.jpg
Couple mondain producteur,90000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4021333_uploaded_image1_1671837659.jpg
Couple texan,40000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4021335_uploaded_image1_1671837753.jpg
Aucune information,3000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4021629_uploaded_image1_1671880183.jpg
Vente de poulet de chair prix varie entre 3500 et 4000 fcfa,3500.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4028864_uploaded_image2_1672481470.jpeg
2 mal cochin blanc  ventre,50000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4030993_uploaded_image1_1672682272.jpg
Aucune information,50000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4030997_uploaded_image1_1672682387.jpg
"Notre perruche ondulée est un oiseau domestique magnifique, avec un plumage coloré et des ailes ondulées caractéristiques. 
la perruche ondulée est également très intelligente et peut apprendre à imiter certaines phrases et sons. elle a besoin d'un minimum espace pour voler et s'exprimer, et a également besoin d'une alimentation saine et équilibrée pour rester en bonne santé. si vous cherchez un animal de compagnie unique et affectueux, notre perruche ondulée est le choix idéal. n'hésitez pas à nous contacter pour plus d'informations ou pour passer une commande.",20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4033032_uploaded_image1_1672783609.jpg
"Notre perruche anglaise est un oiseau domestique magnifique et affectueux, avec un plumage coloré et des ailes puissantes. elle est très sociable et peut apprendre à imiter certaines phrases et sons. elle a besoin d'un grand espace pour voler et s'exprimer, et a également besoin d'une alimentation saine et équilibrée pour rester en bonne santé. si vous cherchez un animal de compagnie unique, notre perruche anglaise est le choix idéal. n'hésitez pas à nous contacter pour plus d'informations ou pour passer une commande.",50000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4033120_uploaded_image1_1672788351.jpg
Cest un tres bon couple,15000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4034942_uploaded_image1_1672874900.jpg
Un très bon couple meunier,12000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4034954_uploaded_image1_1672875776.jpg
Tres bon couple,30000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4036533_uploaded_image1_1672950565.jpg
"Poussin d'un jour qui sera disponible le 6 mars pour la korité.
faites vos commandes yekh niak nak",35000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4041126_uploaded_image1_1673258391.jpg
Poulets de chairs de 2kg 2kg500 3kg 3kg500 4kg disponibles partout au sénégal,4000.0,"Ziguinchor, Sénégal",https://images.coinafrique.com/thumb_4044027_uploaded_image1_1673388793.jpg
"Bonjour je vend un couple cochin tout blanc très jolie avec le male très robuste et une femelle qui ponde ses premiers œufs  en ce moment , une occasion à saisir",950000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4050193_uploaded_image1_1673725687.jpg
"Bonjour je vend un couple cochin tout blanc très jolie avec le male très robuste et une femelle qui ponde ses premiers œufs  en ce moment , une occasion à saisir",95000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4050206_uploaded_image1_1673726092.jpg
"Bonjour je vend un couple cochin tout tres jolie , un male robuste plus une femelle qui ponde , je vend aussi un male metisse noir et blanc et aussi des dindes de chair poussin.",95000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4050293_uploaded_image1_1673730559.jpg
Des laperaux metisage  dispo a dakar,20000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4052032_uploaded_image1_1673874541.jpg
Lapereau angora,10000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4054751_uploaded_image1_1674032700.jpg
Lapin femelle tête de lion a vendre,25000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4060697_uploaded_image1_1674397870.jpg
Couple angora de 5mois,25000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4062470_uploaded_image1_1674512420.jpg
Aucune information,15000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4069804_uploaded_image1_1675001928.jpg
Femelle angora,20000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4088341_uploaded_image1_1675964415.jpg
Aucune information,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4097932_uploaded_image1_1676574876.jpg
Ventes de poussins cou nu bleue hollandais démarrés à  1 mois 15 jours,2500.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4098076_uploaded_image1_1676582659.jpg
Aucune information,5000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4099352_uploaded_image1_1676659955.jpg
Aucune information,5000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4099353_uploaded_image1_1676660089.jpg
Coq brahma métisse trés robuste avec un joli mélange de couleur,43000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4107161_uploaded_image1_1677172109.jpg
Voyageurs à manteau avec différentes couleurs,50000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4111707_uploaded_image1_1677517375.jpg
Mâle 2022 très bonne qualité,100000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4111710_uploaded_image1_1677517472.jpg
Trio brahma blanc herminé noir de 2 mois,70000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4119858_uploaded_image1_1677937311.jpg
Lapereau unité 10mil,10000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4123300_uploaded_image1_1678175207.jpg
Lapin,15000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4125350_uploaded_image1_1678282298.jpg
Des couples diamant mandarin huppé,30000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4130101_uploaded_image1_1678546170.jpg
Je vends mon couple paon en plein production,55000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4133025_uploaded_image1_1678744597.jpg
Texans importés très bonne souche,15000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4134077_uploaded_image1_1678808506.jpg
Lapereau géant fauve,25000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4134335_uploaded_image1_1678820167.jpg
Lapereau,10000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4145983_uploaded_image1_1679578952.jpg
"C’est repartie !
bonjour à tous avec la réouverture de la saison,
la ferme khady&mbarka mets à votre disposition des poussins d’inde.
à noter que nous vendons que des poussins qui ont minimum une semaine afin de réduire les risques de mortalités chez nos clients.
livraison possible sur thies , dakar et environs 
merci pour votre confiance ????",4000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4148722_uploaded_image1_1679757295.jpg
Je vends mon couple paon indien,35000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4155195_uploaded_image1_1680182497.jpg
Je vends mon couple pigeon à un prix fixe,10000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4159080_uploaded_image1_1680434202.jpg
Aucune information,200000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165971_uploaded_image1_1680795516.jpg
Jaol,15000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4167562_uploaded_image1_1680885216.jpg
Jaol,15000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4167567_uploaded_image1_1680885294.jpg
Aucune information,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4167601_uploaded_image1_1680885984.jpg
De poulet dornemen,8000.0,"Touba, Sénégal",https://images.coinafrique.com/thumb_4170233_uploaded_image2_1681079258.jpeg
"Salam,je vend des chairs de très bonnes qualités pour la fête de korité.faites vos commandes incha allah",3500.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4172814_uploaded_image1_1681236734.jpg
Jeune lahore disponible,15000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4177942_uploaded_image1_1681563067.jpg
Jeune boulant poméranie rouge. sexe non encore déterminé.,13000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4178980_uploaded_image1_1681650252.jpg
Femelle,20000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4178981_uploaded_image1_1681650331.jpg
Aucune information,35000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4186084_uploaded_image1_1682139045.jpg
Un mâle padda de java à vendre,20000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4191356_uploaded_image1_1682522033.jpg
Pigeon texan lieux mbour joal fadhioute,70000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4193114_uploaded_image1_1682634328.jpg
Des laperaux mâle metisage fauve demi géant,15000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4195833_uploaded_image3_1682867699.jpeg
Pigeon menteau jaune et opale,20000.0,"Gueule Tapée, Dakar, Sénégal",https://images.coinafrique.com/thumb_4198961_uploaded_image1_1683046102.jpg
"Des manteaux opales à évacuer : jeune couple 6000,
beaucoup de couples disponibles !
yékh niak !",6000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4202860_uploaded_image1_1683234964.jpg
"La ferme bay sa waar vous propose des cailleteaux d'un jour à 250 francs l'unité.
notre objectif est de proposer les prix les plus bas du marché pour permettre à nos clients d'accéder à la qualité a moindre coût.
passer vite vos commandes.",250.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4205412_uploaded_image1_1683385484.jpg
Des poussins bleue hollande disponible le 18 mai inchallah et pmmc vous dit merci.,35000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206875_uploaded_image1_1683511573.jpg
Mâle démi géant des flandres,50000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4207913_uploaded_image1_1683574221.jpg
"Trio herminé 3 mois disponible

trio brahman herminé disponible a keur ndiaye lo rufisque",135000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4212808_uploaded_image1_1683879589.jpg
Un jeune mal cochin coucou gros gabarit a vendre a un prix trés abordable en plus il a commencé à cocher les femelles,45000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4218824_uploaded_image1_1684270289.jpg
Une paire de pigeon disponible,7000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4222721_uploaded_image1_1684515659.jpg
Pigeon voyageur disponible,7000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4222723_uploaded_image1_1684515810.jpg
Tambour allemand,50000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223933_uploaded_image1_1684609709.jpg
Femelle 2023,500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4230459_uploaded_image1_1685044108.jpg
Aucune information,35000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4230722_uploaded_image1_1685059185.jpg
Aucune information,50000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4240446_uploaded_image1_1685727771.jpg
Poussins brahman disponible à keur massar couvés naturellement. paires 15000fcfa. mâle et femelle sur la photo,30000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4243414_uploaded_image1_1685971475.jpg
Salam j mes en vente c femmel fauve de bourgogne de race pure sang père importé de 2 mois es demi,45000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4244917_uploaded_image1_1686063555.jpg
De jolis poussins cochins issus de ce couple sont disponibles,7500.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4255246_uploaded_image1_1686680990.jpg
Des bleu hollandais,7000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4224766_uploaded_image3_1684691526.jpeg
Femelle,30000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4268327_uploaded_image1_1687541319.jpg
Lapereau,10000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4268955_uploaded_image1_1687603560.jpg
Pigeon boulan pure sang produit très vite et à un prix abordable et à qui on peut venir le regarder,45000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4277890_uploaded_image1_1688316619.jpg
Métisse entre un mondain pure sang et un boulan pure sang en qualité et en quantité,15000.0,"Louga, Sénégal",https://images.coinafrique.com/thumb_4277905_uploaded_image1_1688318584.jpg
Je vends des poulets de chaire livraison gratuite,4000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4283570_uploaded_image1_1688648209.jpg
Couple pigeon blanchette messager,25000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4286623_uploaded_image1_1688830929.jpg
Bleu holland pondeuse,6000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4287658_uploaded_image1_1688923156.jpg
"Je vends ma lapine d’un an de race pure. bonne reproductrice 
a venir récupérer de préférence",30000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4289564_uploaded_image1_1689066044.jpg
"Mâle hermine pur sang 
7 mois 
à vendre",60000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4290479_uploaded_image1_1689101063.jpg
"Brahmane caillouté
- brahmane porcelaine 
- cochain caillouté 
- cochin porcelain 
- disponible à vendre",30000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4290482_uploaded_image1_1689101216.jpg
